ID,Item
0000,No Item
0001,Master Ball
0002,Ultra Ball
0003,Great Ball
0004,Poke Ball
0005,Safari Ball
0006,Net Ball
0007,Dive Ball
0008,Nest Ball
0009,Repeat Ball
000A,Timer Ball
000B,Luxury Ball
000C,Premier Ball
000D,Potion
000E,Antidote
000F,Burn Heal
0010,Ice Heal
0011,Awakening
0012,Parlyz Heal
0013,Full Restore
0014,Max Potion
0015,Hyper Potion
0016,Super Potion
0017,Full Heal
0018,Revive
0019,Max Revive
001A,Fresh Water
001B,Soda Pop
001C,Lemonade
001D,MooMoo Milk
001E,Energy Powder
001F,Energy Root
0020,Heal Powder
0021,Revival Herb
0022,Ether
0023,Max Ether
0024,Elixir
0025,Max Elixir
0026,Lava Cookie
0027,Blue Flute
0028,Yellow Flute
0029,Red Flute
002A,Black Flute
002B,White Flute
002C,Berry Juice
002D,Sacred Ash
002E,Shoal Salt
002F,Shoal Shell
0030,Red Shard
0031,Blue Shard
0032,Yellow Shard
0033,Green Shard
003F,HP Up
0040,Protein
0041,Iron
0042,Carbos
0043,Calcium
0044,Rare Candy
0045,PP Up
0046,Zinc
0047,PP Max
0049,Guard Spec
004A,Dire Hit
004B,X Attack
004C,X Defend
004D,X Speed
004E,X Accuracy
004F,X Special
0050,Poke Doll
0051,Fluffy Tail
0053,Super Repel
0054,Max Repel
0055,Escape Rope
0056,Repel
005D,Sun Stone
005E,Moon Stone
005F,Fire Stone
0060,Thunder Stone
0061,Water Stone
0062,Leaf Stone
0067,Tiny Mushroom
0068,Big Mushroom
006A,Pearl
006B,Big Pearl
006C,Stardust
006D,Star Piece
006E,Nugget
006F,Heart Scale
0079,Orange Mail
007A,Harbor Mail
007B,Glitter Mail
007C,Mech Mail
007D,Wood Mail
007E,Wave Mail
007F,Bead Mail
0080,Shadow Mail
0081,Tropic Mail
0082,Dream Mail
0083,Fab Mail
0084,Retro Mail
0085,Cheri Berry
0086,Chesto Berry
0087,Pecha Berry
0088,Rawst Berry
0089,Aspear Berry
008A,Leppa Berry
008B,Oran Berry
008C,Persim Berry
008D,Lum Berry
008E,Sitrus Berry
008F,Figy Berry
0090,Wiki Berry
0091,Mago Berry
0092,Aguav Berry
0093,Iapapa Berry
0094,Razz Berry
0095,Bluk Berry
0096,Nanab Berry
0097,Wepear Berry
0098,Pinap Berry
0099,Pomeg Berry
009A,Kelpsy Berry
009B,Qualot Berry
009C,Hondew Berry
009D,Grepa Berry
009E,Tamato Berry
009F,Cornn Berry
00A0,Magost Berry
00A1,Rabuta Berry
00A2,Nomel Berry
00A3,Spelon Berry
00A4,Pamtre Berry
00A5,Watmel Berry
00A6,Durin Berry
00A7,Belue Berry
00A8,Liechi Berry
00A9,Ganlon Berry
00AA,Salac Berry
00AB,Petaya Berry
00AC,Apicot Berry
00AD,Lansat Berry
00AE,Starf Berry
00AF,Enigma Berry
00B3,Bright Powder
00B4,White Herb
00B5,Macho Brace
00B6,Exp Share
00B7,Quick Claw
00B8,Soothe Bell
00B9,Mental Herb
00BA,Choice Band
00BB,King's Rock
00BC,Silver Powder
00BD,Amulet Coin
00BE,Cleanse Tag
00BF,Soul Dew
00C0,Deep Sea Tooth
00C1,Deep Sea Scale
00C2,Smoke Ball
00C3,Everstone
00C4,Focus Band
00C5,Lucky Egg
00C6,Scope Lens
00C7,Metal Coat
00C8,Leftovers
00C9,Dragon Scale
00CA,Light Ball
00CB,Soft Sand
00CC,Hard Stone
00CD,Miracle Seed
00CE,Black Glasses
00CF,Black Belt
00D0,Magnet
00D1,Mystic Water
00D2,Sharp Beak
